Name,Park,Track,Speed,Height,Drop,Length,Duration,Inversions
Top Thrill Dragster,Cedar Point,Steel,120,420,400,2800,,No
Superman The Escap,Six Flags Magic Mountain,Steel,100,415,328.1,1235,,No
Millennium Force,Cedar Point,Steel,93,310,300,6595,165,No
Goliath,Six Flags Magic Mountain,Steel,85,235,255,4500,180,No
Titan,Six Flags Over Texas,Steel,85,245,255,5312,210,No
Phantom's Revenge,Kennywood Park,Steel,82,160,228,3200,,No
Xcelerator,Knott's Berry Farm,Steel,82,205,130,2202,62,No
Desperado,Buffalo Bill's Resort & Casino,Steel,80,209,225,5843,163,No
HyperSonic XLC,Paramount's Kings Dominion,Steel,80,165,133,1560,,No
Nitro,Six Flags Great Adventure,Steel,80,230,215,5394,240,No
Phantom's Revenge,Kennywood Park,Steel,80,160,225,3000,,Yes
Son Of Beast,Paramount's Kings Island,Wood,78.4,218,214,7032,,Yes
Superman - Ride Of Steel,Six Flags New England,Steel,77,208,221,5400,155,No
X,Six Flags Magic Mountain,Steel,76,175,215,3610,,Yes
Mamba,Worlds of Fun,Steel,75,205,205,5600,180,No
Steel Force,Dorney Park,Steel,75,200,205,5600,180,No
Wild Thing,Valleyfair!,Steel,74,207,196,5460,180,No
Apollo's Chariot,Busch Gardens Williamsburg,Steel,73,170,210,4882,135,No
Raging Bull,Six Flags Great America,Steel,73,202,208,5057,150,No
Rattler,Six Flags Fiesta Texas,Wood,73,179.5,166.5,5080,146,No
Superman - Ride Of Steel,Six Flags Darien Lake,Steel,73,208,205,5400,200,No
Magnum XL-200,Cedar Point,Steel,72,205,194.6,5106,120,No
Viper,Six Flags Magic Mountain,Steel,70,188,171,3830,150,Yes
"Volcano, The Blast Coaster",Paramount's Kings Dominion,Steel,70,155,80,2757,,Yes
Great American Scream Machine,Six Flags Great Adventure,Steel,68,173,155,3800,140,Yes
Alpengeist,Busch Gardens Williamsburg,Steel,67,195,170,3828,190,Yes
Incredible Hulk,Universal Studios Islands of Adventure,Steel,67,110,105,3700,135,Yes
Manhattan Express,"New York, New York Hotel & Casino",Steel,67,203,144,4777,160,Yes
Boss,Six Flags St. Louis,Wood,66.3,122,150,5051,,No
American Eagle,Six Flags Great America,Wood,66,127,147,4650,143,No
Wildfire,Silver Dollar City,Steel,66,120,155,3073,136,Yes
Deja Vu,Six Flags Great America,Steel,65.6,191.5,177,1204,92,Yes
Batman Knight Flight,Six Flags Worlds of Adventure,Steel,65,157,148,4210,,Yes
Hercules,Dorney Park,Wood,65,95,151,4000,135,No
Kraken,SeaWorld Orlando,Steel,65,149,144,4177,219,Yes
Mean Streak,Cedar Point,Wood,65,161,155,5427,193,No
Medusa,Six Flags Marine World,Steel,65,150,150,3937,195,Yes
Orient Express,Worlds of Fun,Steel,65,117,115,3470,150,Yes
Rattler,Six Flags Fiesta Texas,Wood,65,179.5,124,5080,146,No
Riddler's Revenge,Six Flags Magic Mountain,Steel,65,156,146,4370,180,Yes
Steel Eel,SeaWorld Of Texas,Steel,65,150,150,3700,180,No
Texas Giant,Six Flags Over Texas,Wood,65,143,137,4920,150,No
Beast,Paramount's Kings Island,Wood,64.8,105,141,7400,220,No
Chang,Six Flags Kentucky Kingdom,Steel,63,154,144,4155,180,Yes
Scream!,Six Flags Magic Mountain,Steel,63,150,141,3985,180,Yes
Tennessee Tornado,Dollywood,Steel,63,163,128,2682,108,Yes
Colossus,Six Flags Magic Mountain,Wood,62,125,115,4325,150,No
Screamin' Eagle,Six Flags St. Louis,Wood,62,110,92,3872,150,No
Hangman,Wild Adventures,Steel,55,115,95,2170,125,Yes
Hayabusa,tokyo SummerLand,Steel,60.3,137.8,124.67,2559.1,108,No
Hurricane,Myrtle Beach Pavilion,Wood,55,101.5,100,3800,120,No
Invertigo,Paramount's Great America,Steel,55,138,138,985,90,Yes
Iron Wolf,Six Flags Great America,Steel,55,100,90,2900,120,Yes
Kong,Six Flags Marine World,Steel,55,115,95,2170,125,Yes
Mind Eraser,Six Flags America,Steel,55,115,95,2170,125,Yes
Silver Bullet,Frontier City,Steel,55,83,75,1942,75,Yes
Starliner,Miracle Strip Amusement Park,Wood,55,70,76,2640,,No
T2,Six Flags Kentucky Kingdom,Steel,55,115,95,2170,125,Yes
Thunderbolt,Kennywood Park,Wood,55,70,95,2887,90,No
Timber Wolf,Worlds of Fun,Wood,53,100,95,4230,133,No
Wild One,Six Flags America,Wood,53,98,88,4000,150,No
Cheetah,Wild Adventures,Wood,52,92,90,2680,,No
Cannon Ball,Lake Winnepesaukah,Wood,50,70,70,2272,,No
Coaster Thrill Ride,Puyallup Fair,Wood,50,55,52,2650,105,No
Comet,Hersheypark,Wood,50,84,78,3360,105,No
New Mexico Rattler,Cliff's Amusement Park,Wood,47,80,75,2750,75,No
Corkscrew,Silverwood Theme Park,Steel,46,70,62,1250,,Yes
Afterburner,Fun Spot,Steel,45,56,47,635,66,Yes
Whizzer,Six Flags Great America,Steel,42,70,64,3100,120,No
Canyon Blaster,Adventuredome,Steel,41,94,66,2423,60,Yes
Blue Streak,Cedar Point,Wood,40,78,72,2558,105,No
Tower of Terror,Dreamworld,Steel,100,377.33,328.1,1235,28,No
Steel Dragon 2000,Nagashima Spa Land,Steel,95,318.25,306.75,8133.1,,No
Fujiyama,Fuji-Q Highlands,Steel,80.8,259.2,229.7,6708.67,216,No
Thunder Dolphin,LaQua,Steel,80.8,262.5,218.1,3500,,No
Titan,Space World,Steel,71.5,166,178,5019.67,180,No
Oblivion,Alton Towers,Steel,68,65,180,1222,,No
Stunt Fall,Warner Bros. Movie World,Steel,65.6,191.6,177,1204,92,Yes
Hayabusa,Tokyo SummerLand,Steel,60.3,137.8,124.67,2559.1,108,No
Top Gun,Paramount Canada's Wonderland,Steel,56,102,93,2170,125,Yes
Wild Beast,Paramount Canada's Wonderland,Wood,56,82,78,3150,150,No
Apocalypse,Six Flags America,Steel,55,100,90,2900,120,Yes
Apocalypse,Lunapark,Steel,40,75,68,2400,,Yes
Búmeran,Parque Diversiones,Steel,47,116.5,,935,108,Yes
Dwervelwind,Toverland,Steel,43.5,65.6,,1640.4,112,No
Goliath,Six Flags New England,Steel,65.6,191.6,177,1204,92,Yes
Iron Shark,Galveston Island Historic Pleasure Pier,Steel,52,100,,1246,60,Yes
Polar X-plorer,Legoland Billund,Steel,40.4,65.6,,1633.8,,No
Roller Coaster,Yexian Park,Steel,32.9,65.6,,2673.9,,No
Roller Coaster,Zorky's Planet,Steel,21.8,19,,410.1,,No
Seven Ring Suspended Looping Coaster,Jinling Happy World,Steel,49.7,108.3,,2585.3,120,Yes
Shambhala,PortAventura Park,Steel,83.3,249.3,255.9,5131.3,180,No
Skyrush,Hersheypark,Steel,75,200,,3600,,No
Stinger,Dorney Park & Wildwater Kingdom,Steel,50,131.3,,1013.8,90,Yes
